code	Variable	pref_group
ADDRESS	__MVC_ADDRESS__	Company
CATALOG_STATIC	No	Static pages
CGI_URL	__MVC_CGIURL__	Directories and Paths
CHECK_ACCEPTED	1	Payment
CITY	__MVC_CITY__	Company
COD_ACCEPTED	0	Payment
COMPANY	__MVC_COMPANY__	Company
CREDIT_CARDS_ACCEPTED	visa mc discover amex	Payment
DOCROOT	__MVC_DOCUMENTROOT__	Directories and Paths
ENCRYPTOR	none	Payment
FAX	__MVC_FAX__	Company
IMAGE_DIR	__MVC_IMAGEURL__	Directories and Paths
LOGGED_STATIC	1	Static pages
LOGO	__MVC_LOGO__	Template
MULTIORDER	__MVC_MULTIORDER__	Order
MYSQL	__MVC_MYSQL__	Database
ORDERS_TO	__MVC_MAILORDERTO__	Order
PGSQL	__MVC_PGSQL__	Database
PHONE	__MVC_PHONE__	Company
PO_ACCEPTED	0	Payment
SAMPLEHTML	__MVC_SAMPLEHTML__	Directories and Paths
SAMPLEURL	__MVC_SAMPLEURL__	Directories and Paths
SECURE_SERVER	http://__MVC_SERVERNAME__	Directories and Paths
SERVER_NAME	__MVC_SERVERNAME__	Directories and Paths
SMLOGO	__MVC_SMLOGO__	Template
SOMESQL	__MVC_MYSQL____MVC_PGSQL__	Database
SQLPASS		Database
SQLUSER		Database
TAXAREA	__MVC_TAXAREA__	Tax
TAXFIELD	state	Tax
TAXRATE	__MVC_TAXRATE__	Tax
TAXSHIPPING	__MVC_TAXSHIPPING__	Tax
TEMPLATE	green1	Template
TOLLFREE	__MVC_TOLLFREE__	Company
UI_BOTTOMIMG	poweredby.gif	Admin layout
UI_C_ALINK	#000000	Admin colors
UI_C_BG	#FFFFFF	Admin colors
UI_C_HEADERTXT	#333333	Admin colors
UI_C_INTBLOCKBAR	#999966	Admin colors
UI_C_INTBLOCK	#CCCC99	Admin colors
UI_C_LINK	#000000	Admin colors
UI_C_TITLEBARBG	#336699	Admin colors
UI_C_TITLEBARTXT	#CCCCCC	Admin colors
UI_C_TOPBLOCKBAR	#336699	Admin colors
UI_C_VLINK	#000000	Admin colors
UI_ITEM_FIELDS	description image thumb comment size color sku price weight category	Item display
UI_ITEM_EXPUNGE	products pricing inventory merchandising	Item display
UI_LEFT_WIDTH	150	Admin layout
UI_META_LINK	1	Admin control
UI_OVERALL_WIDTH	750	Admin layout
UI_RIGHT_WIDTH	450	Admin layout
UI_T_BG	beige	Admin colors
UI_TRAFFIC_STATS	__MVC_CATROOT__/logs/usertrack	Directories and Paths
UPS_COUNTRY_FIELD	country	Shipping
UPS_ORIGIN	__MVC_UPSORIGIN__	Shipping
UPS_POSTCODE_FIELD	zip	Shipping
