code	type	width	height	field	db	name	outboard	options	attribute	label	help	lookup	filter	help_url	pre_filter	lookup_exclude	prepend	append
affiliate::timeout	text	8								Timeout delay	(in seconds, 0 to disable)							
mv_metadata::lookup	text	20																
mv_metadata::width	text	4											digits					
variable::code	text									Variable name								
products::title	text	30								Title			namecase					
userdb::city	text	40								City								
userdb::b_lname	text	40								Billing Last Name								
affiliate::join_date	text									Join date								
userdb::b_address1	text	40								Billing Address								
merchandising::banner_image	text									Banner image	if appropriate							
merchandising::blurb_begin	text									Teaser	catch line for feature display							
mv_metadata::code	text	50								Table::Column	Table::column to be operated on							
transactions::status	combo							pending=Pending, shipped=Shipped, backorder=Back ordered, credit=Waiting for credit check, canceled=Canceled					nullselect					
variable::Variable::CATALOG_STATIC	select							No, Yes		Enabled for users?	<b>Yes</b> will cause Interchange to generate static links where possible.<BR><BR><b>No</b> disables generation of static links for users; you can still send a search engine to the statically generated URL and it will spider the static links on the page.							
userdb::b_state	text	10								Billing State								
products::color	textarea	50	5															
userdb::b_zip	text	10								Billing Postcode								
cat::link_type	select							none=No link, external=External link (http://...), internal=Interchange page, simple=Simple search, complex=Complex search										
variable::Variable::DOCROOT	text									Document root	This is the directory where your HTML originates. It should match the DocumentRootof your HTTP server.			http://www.apache.org/docs/mod/core.html#documentroot				
area::image	imagedir						/home/construct/www/construct/images/images											
products::artist	text	30								Artist								
variable::Variable::PO_ACCEPTED	select							0=No, 1=Yes										
merchandising::start	date									Start date								
products::price	text	12								Product Price			digits_dot					
affiliate::name	text	50								Affiliate Name								
products::description	text	60								Short Description								
userdb::b_address2	text	40								 								
userdb::lname	text	30								Last Name								
cat	text			name														
variable::Variable::COD_ACCEPTED	select							0=No, 1=Yes										
pricing::price_group	combo				pricing					Discount group		price_group	nullselect					
products::comment	textarea	70	8							Long Description								
cat::display_type	select							name=Name,url=URL only,icon=Icon and name, image=Image										
products::size	textarea	50	5															
cat::search	textarea	50	4															
cat::area	multiple		5		area							code						
userdb::address1	text	40								Address								
userdb::b_fname	text	40								Billing First Name								
userdb::country	text	10								Country								
affiliate::affiliate	text	12								Affiliate ID			word					
variable::Variable::UI_META_LINK	select							0=No, 1=Yes		Meta edit links	Determines whether enabled by default. They can be turned on in Preferences.							
products::image	text						images/items			Image			nullselect					 <A HREF="admin/upload_file?ui_image_preview=/construct/images/items/_UI_VALUE_&ui_upload_binary=1&ui_upload_backup=0&mv_arg=images/items/_UI_VALUE_&ui_start_dir=items&ui_return_to=admin/item_edit&ui_return_to=item_id=_UI_KEY_&ui_preload=_UI_TABLE_:_UI_COLUMN_"><U><B>upload</b></U></A>
products::nontaxable	select							=Yes, 1=No		Taxable?								
variable::Variable::STATIC_LOGGED	select							No, Yes		Enabled for logged in users?	<b>Yes</b> will cause Interchange to generate static links where possible, even when users are logged in.							
userdb::fname	text	30								First name								
inventory::stock_message	select							In stock, Ships in 3-5 days, Ships in 4-6 weeks, Special order										
variable::Variable::MYSQL	select							0=No, 1=Yes										
variable::Variable::CHECK_ACCEPTED	select							0=No, 1=Yes										
variable::Variable::MULTIORDER	select							=No,1=Yes			Whether users should by default have multipage order forms.							
variable::Variable::CGI_URL	text									CGI URL	URL that calls Interchange, without the server name							
merchandising::blurb_end	text									Closer	end text for feature display							
mv_metadata::height	text	4											digits					
mv_metadata::db	combo							tables					nullselect					
area::link_type	select							none=No link, external=External link (http://...), internal=Interchange page, simple=Simple search, complex=Complex search										
userdb	text			lname,fname														
state	text			name														
userdb::email	text	40								Email Address								
shipping	text			description														
pricing	text						2											
mv_metadata::type	select							select=Select box, text=Text entry*,textarea=Textarea,combo=Combo Select, radio=Radio box, radio_nbsp=Radio (nbsp), checkbox=Check box, check_nbsp=Checkbox (nbsp), hidden_ text=Hidden (show text), multiple=Multiple Select, imagedir=Image listing, date=Date selector		Widget type			filesafe					
affiliate::url	text	70								URL	Default URL to redirect to							
products::sku										SKU/Item code								
products	text			description														
merchandising::finish	date									End date								
products::related	multiple	5		sku	products					Related items</B><BR><FONT SIZE=1>(space separated SKUs)								
area::display_type	select							name=Name,url=URL only,icon=Icon and name, image=Image										
userdb::phone_night	text	30								Home Phone								
userdb::username	hidden_%20text	16								Username			no_white					
userdb::phone_day	text	30								Daytime Phone								
variable::Variable::ADDRESS	text									Company Address								
mv_metadata::filter	multiple		5					filesafe=Safe for file name,    uc=Upper case,    nullselect=First non-null (combo box),    null_to_space=Translate null to space,    null_to_comma=Translate null to comma,    lc=Lower case,    digits_dot=Decimal number (not negative),    backslash=Remove backslashes,    namecase=Name case,    name=Turn LAST,FIRST into FIRST LAST,    digits=Digits only,    word=Word chars only (A-z0-9_),    unix=DOS to UNIX,    dos=UNIX to DOS,    mac=UNIX to MAC,    gate=Only allow if scratch set,    no_white=No whitespace,    strip=Strip leading/trailing whitespace,    sql=Escape single quotes (SQL),    text2html=Simple text to HTML,    urlencode=URL encode (%20, etc),    pagefile=Safe for Interchange page name,    entities=HTML entities (&amp; -> &amp;amp;), date_change=MM/DD/YYYY to YYYYMMDD					null_to_space					
userdb::company	text	40								Company								
merchandising::featured	combo							=none,specials=Specials,bookpick=Book Pick		Where featured			nullselect					
access::super	select							0=No, 1=Yes										
userdb::b_country	text	10								Billing Country								
merchandising::banner_text	text									Banner text	for use where appropriate.							
mv_metadata::help	textarea	70	4															
variable::pref_group	text									Preferences area								
userdb::address2	text	40								 								
userdb::b_city	text	40								Billing City								
userdb::zip	text	10								Postcode			uc word					
products::category	text		5		products					Category		category			colons_to_null	::		
products::thumb	imagedir						images/thumb						nullselect					 <A HREF="admin/upload_file?ui_image_preview=/construct/images/thumb/_UI_VALUE_&ui_upload_binary=1&ui_upload_backup=0&mv_arg=images/thumb/_UI_VALUE_&ui_start_dir=thumb&ui_return_to=admin/item_edit&ui_return_to=item_id=_UI_KEY_&ui_preload=_UI_TABLE_:_UI_COLUMN_"><U><B>upload</b></U></A>
userdb::state	text	10								State								
products::weight	text	4								Weight in pounds			digits_dot					
