code	Variable	pref_group
ADDRESS	123 Main St.	Company
CART_UPSELL	0	Cart/Checkout
CGIWRAP		Admin Control
CGI_DIR	/home/interchange/catalogs/bin	Admin Control
CGI_URL	/demo	Directories and Paths
CHECKOUT_MAIL	1	Cart/Checkout
CHECKOUT_MAIL_LIST	1	Cart/Checkout
CHECKOUT_PAGE	ord/country	Cart/Checkout
CHECK_ACCEPTED	1	Payment
CITY	Anywhere, OH 45056	Company
COD_ACCEPTED	0	Payment
COMPANY	Strap Store	Company
CREDIT_CARDS_ACCEPTED	visa mc amex discover  	Payment
DECREMENT_INVENTORY	0	Order
DEFAULT_COUNTRY	US	Shipping
DEFAULT_LOCALE	en_US	Internationalization
DEFAULT_PAYMENT_MODE	credit_card	Payment
DOCROOT	/home/interchange/catalogs/static	Directories and Paths
EMAIL_INFO	interchange	Company
EMAIL_SERVICE	interchange	Company
ENCRYPTOR		Encryption
ENTRY_CHECK_ACCEPTED	1	Payment
ENTRY_COD_ACCEPTED	0	Payment
ENTRY_CREDIT_CARDS_ACCEPTED	visa mc amex discover  	Payment
ENTRY_POSTAL_ACCEPTED	0	Payment
ENTRY_PO_ACCEPTED	1	Payment
FAX	(765) 555-9999	Company
GIFT_CERT_PERIOD	1 year	Payment
GOOGLE_ANL_ID		Google
IC_DIR	/home/interchange/interchange	Admin Control
IMAGE_DIR	/demo/images	Directories and Paths
LINKHOST		Admin Control
LINKMODE	UNIX	Admin Control
LINKPORT		Admin Control
LOCALES		Internationalization
LOGDIR	logs	Admin Control
LOGO	logo.png	Template
MAILING_FROM	Strap Store <interchange>	Mailings
MAILING_MAX_DIRECT	50	Mailings
MAILING_TO	{FNAME} {LNAME} <{EMAIL}>	Mailings
MV_DEFAULT_SEARCH_DB	1	Database
MV_DEMO_MODE	1	General
MV_PAYMENT_HOST		Payment
MV_PAYMENT_ID		Payment
MV_PAYMENT_MODE		Payment
MV_PAYMENT_PARTNER		Payment
MV_PAYMENT_REFERER		Payment
MV_PAYMENT_SECRET		Payment
MV_PAYMENT_VENDOR		Payment
MYSQL		Database
NEXUS_ADDRESS	123 Main St.	Tax
NEXUS_CITY	Anywhere	Tax
NEXUS_COUNTRY	US	Tax
NEXUS_STATE	OH	Tax
NEXUS_ZIP	45056	Tax
ORDERS_TO	interchange	Order
ORDER_ROUTES	log main copy_user	Order
PASSWORD_RESET_CHECK_KEY	ChAnGeMe	General
PGP_KEY		Encryption
PGSQL		Database
PHONE	(765) 555-1212	Company
POSTAL_ACCEPTED	0	Payment
PO_ACCEPTED	1	Payment
PUBLISH_DO_RCS	0	Admin Control
PUBLISH_NO_PAGE_ROOT	0	Admin Control
PUBLISH_PUT_IMAGES	images	Admin Control
PUBLISH_PUT_PAGES	pages	Admin Control
PUBLISH_QUIT_ON_RCS_ERROR	0	Admin Control
RUNDIR	run	Admin Control
SAMPLEHTML	/home/interchange/catalogs/static	Directories and Paths
SAMPLEURL	http://localhost:4242/	Directories and Paths
SECURE_ENABLE	0	General
SECURE_SERVER	http://localhost:4242	Directories and Paths
SERVER_NAME	localhost:4242	Directories and Paths
SETTLE_TRANSACTION		Payment
SHIP_DEFAULT_COUNTRY	US	Shipping
SHIP_DEFAULT_MODE	free_or_upsg	Shipping
SHIP_FLAT_DOM_RATE	5	Shipping
SHIP_FLAT_INTL_RATE	10	Shipping
SQLITE	1	Database
SQLDSN	dbi:SQLite:dbname=products/demo.sqlite	Database
SQLPASS		Database
SQLUSER		Database
TAXAREA	IN	Tax
TAXAVERAGES_TABLE	tax_averages	Tax
TAXFIELD	state	Tax
TAXRATE	IN=6.0	Tax
TAXSERVICE	TaxJar	Tax
TAXSHIPPING		Tax
TAXTOKEN	Set to token from Tax Jar to enable	Tax
TOLLFREE	(888) 555-1212	Company
UI_ADMIN_TABLES	2ndDayAir 2ndDayAirAM 3DaySelect access Accessorials air_pp Book dict Expedited Express Ground ichelp locale mv_metadata NextDayAir NextDayAirSaver Priority pay_cert_lock pay_cert_redeem surf_pp ups_cache usps variable Xarea Zone	Admin Control
UI_BOTTOMIMG	poweredby.gif	Admin Control
UI_CLONE_TABLES	products* pricing* inventory merchandising options:sku	Item display
UI_COMPONENT_DIR	templates/components	Directories and Paths
UI_HELP_HEIGHT	480	Admin Control
UI_HELP_WIDTH	650	Admin Control
UI_IMAGE_DIR	/interchange-5/	Admin Control
UI_IMAGE_DIR_SECURE	/interchange-5/	Admin Control
UI_ITEM_TABLES	products pricing inventory merchandising options:sku	Item display
UI_LOCALE	en_US	Admin Control
UI_META_LINK	1	Admin Control
UI_ORDER_VIEWNEXT_MAX_SKIP	20	Admin Control
UI_PAGE_DIR	pages	Directories and Paths
UI_SECURE		Admin Control
UI_TEMPLATE_DIR	templates	Directories and Paths
UI_TRAFFIC_STATS		Directories and Paths
UI_USER_MERGE_TABLES		Admin Control
UI_WIDGET_TYPES		Admin Control
UPS_COUNTRY_FIELD	country	Shipping
UPS_ORIGIN	45056	Shipping
UPS_POSTCODE_FIELD	zip	Shipping
WWW_DIR	/demo	Directories and Paths
