code	Variable	pref_group
ADDRESS	__MVC_ADDRESS__	Company
BAR_LINK_TEMPLATE	<A HREF="$URL$" CLASS="barlink">$ANCHOR$</A>	Admin colors
CATALOG_STATIC	No	Static pages
CGI_URL	__MVC_CGIURL__	Directories and Paths
CHECK_ACCEPTED	1	Payment
CITY	__MVC_CITY__	Company
COD_ACCEPTED	__MVC_PAYCOD__	Payment
COMPANY	__MVC_COMPANY__	Company
CONTRAST	RED	Template
CREDIT_CARDS_ACCEPTED	__MVC_PAYCC__	Payment
SHIP_DEFAULT_COUNTRY	US	Shipping
SHIP_DEFAULT_MODE	upsg	Shipping
DECREMENT_INVENTORY	1	Order
DEFAULT_FONT	__MVC_DEFAULTFONT__	Template
DOCROOT	__MVC_DOCUMENTROOT__	Directories and Paths
EMAIL_INFO	__MVC_EMAILINFO__	Company
EMAIL_SERVICE	__MVC_EMAILSERVICE__	Company
ENCRYPTOR		Encryption
FAX	__MVC_FAX__	Company
IMAGE_DIR	__MVC_IMAGEURL__	Directories and Paths
LOGGED_STATIC	1	Static pages
LOGO	__MVC_LOGO__	Template
MV_DEFAULT_SEARCH_DB	1	Database
MV_DEMO_MODE	__MVC_DEMOMODE__	General
MV_OPTION_TABLE	options	Item display
MYSQL	__MVC_MYSQL__	Database
ORACLE	__MVC_ORACLE__	Database
ORDER_ROUTES	log main copy_user	Order
ORDERS_TO	__MVC_MAILORDERTO__	Order
PGSQL	__MVC_PGSQL__	Database
PGP_KEY		Encryption
PHONE	__MVC_PHONE__	Company
PO_ACCEPTED	__MVC_PAYPO__	Payment
POSTAL_ACCEPTED	0	Payment
SAMPLEHTML	__MVC_SAMPLEHTML__	Directories and Paths
SAMPLEURL	__MVC_SAMPLEURL__	Directories and Paths
SECURE_ENABLE	__MVC_ENABLESECURE__	General
SECURE_SERVER	__MVC_SECURESERVERNAME__	Directories and Paths
SERVER_NAME	__MVC_SERVERNAME__	Directories and Paths
STYLE	__MVC_STYLE__	Template
SQLDSN	__MVC_SQLDSN__	Database
SQLPASS	__MVC_SQLPASS__	Database
SQLUSER	__MVC_SQLUSER__	Database
TAXAREA	__MVC_TAXAREA__	Tax
TAXFIELD	state	Tax
TAXRATE	__MVC_TAXRATE__	Tax
TAXSHIPPING	__MVC_TAXSHIPPING__	Tax
SHIP_FLAT_INTL_RATE	10	Shipping
SHIP_FLAT_DOM_RATE	5	Shipping
TOLLFREE	__MVC_TOLLFREE__	Company
UI_ABOUT_LOGIN_URL	http://www.icdevgroup.org/	Admin layout
UI_ABOUT_NORMAL_URL	http://www.icdevgroup.org/	Admin layout
UI_ADMIN_TABLES	mv_metadata locale variable dict icmenu ichelp route access	Admin control
UI_BOTTOMIMG	poweredby.gif	Admin layout
UI_HELP_HEIGHT	480	Admin layout
UI_HELP_WIDTH	650	Admin layout
UI_IMAGE_DIR	__MVC_SHAREURL__/interchange/	Admin control
UI_IMAGE_DIR_SECURE	__MVC_SHAREURL__/interchange/	Admin control
UI_META_LINK	1	Admin control
UI_SECURE	__MVC_UISECURE__	Admin control
UI_TRAFFIC_STATS	__MVC_TRAFFICSTATS__	Directories and Paths
UPS_COUNTRY_FIELD	country	Shipping
UPS_ORIGIN	__MVC_UPSORIGIN__	Shipping
UPS_POSTCODE_FIELD	zip	Shipping
IMG_ADDCART	__MVC_IMGADDCART__	Images
IMG_VIEWCART	__MVC_IMGVIEWCART__	Images
IMG_CONTINUE	__MVC_IMGCONTINUE__	Images
IMG_CHECKOUT	__MVC_IMGCHECKOUT__	Images
IMG_MOREINFO	__MVC_IMGMOREINFO__	Images
IMG_RECALC	__MVC_IMGRECALC__	Images
IMG_PLACEORDER	__MVC_IMGPLACEORDER__	Images
DICT_PRICE_STD	__MVC_DICTPRICESTD__	Labels
DICT_PRICE_SALE	__MVC_DICTPRICEALE__	Labels
